id,name,email,address,amount_spent,city,country,spending_category
996599,John Bowman,[email],"990 Angela Canyon Apt. 676, North John, NM 31065",6383.51,New Johnville,Congo,Medium
836394,Shannon West,[email],"3055 Patrick Oval Suite 842, Robinbury, RI 16182",1427.5,East Blake,Kenya,Low
839937,Manuel Wright,[email],"5551 Hart View, East Nichole, ME 42207",13101.99,Rachelchester,Indonesia,Very High
129656,Nicole Maddox,[email],"07635 Garrison Drive Suite 466, Leslieville, MA 72929",2522.52,Perryberg,Niue,Low
193288,Beth Malone,[email],"0444 Angela Bridge Apt. 056, West Barryfurt, AR 64936",9902.34,South Richard,Poland,High
585425,Martha Holland,[email],"0241 Palmer Locks Apt. 925, Vincentton, GA 41441",16394.9,Lake Tonyastad,Saint Pierre and Miquelon,Very High
916989,Charles Bowen,[email],"Unit 4602 Box 9785, DPO AA 04118",3076.28,East Caseyland,Cayman Islands,Low
995718,Michael Weaver,[email],"4294 Wood Causeway, Pughville, NJ 16635",9179.04,Geraldville,Christmas Island,High
417283,Paul Banks,[email],"431 Antonio Ranch Apt. 138, Port Adam, NC 87364",18802.37,West Michael,United States Minor Outlying Islands,Very High
849065,Aaron Hernandez,[email],"933 Timothy Villages Apt. 520, West Jacquelineland, TX 70681",6626.6,Daisyburgh,Ireland,Medium
450984,Robert Foster,[email],"53405 Rose Locks Apt. 963, Greenfort, RI 55650",6465.86,South Jacquelinechester,United Kingdom,Medium
166100,Richard Nguyen,[email],"5212 Scott Mountain, Wileybury, VT 20226",9069.61,New Williamton,Israel,High
257818,Elizabeth Baker,[email],"425 Kristen Mall, Jillianchester, NM 87217",1588.85,West Nancy,Tajikistan,Low
159914,Richard Edwards,[email],"459 Christine Loop Suite 907, Alejandroshire, DC 83260",15199.2,Port Davidborough,Estonia,Very High
399327,Sandy Gill,[email],"8395 Cooper Pine Apt. 091, New Charles, CO 72091",12102.98,Davisstad,Moldova,Very High
145174,Suzanne Jones,[email],"77352 Powell Shore Apt. 678, Cookberg, SC 06461",12202.29,Lake Jefferyfurt,South Georgia and the South Sandwich Islands,Very High
606508,David Hansen,[email],"6922 Herring Cape, Lisatown, OK 41043",11716.8,New Jenniferside,United States Virgin Islands,High
730194,Christopher Garcia,[email],"190 Love View, Martinezberg, MT 58539",18980.92,Port Traciefurt,Benin,Very High
101737,Jacob Mckenzie,[email],"403 Ross Points, Lake Jessica, ME 62215",12611.45,Port Raymond,Cayman Islands,Very High
121095,Kristi Flores,[email],"50248 Garcia Port Suite 719, West Paigeport, NV 09337",6541.11,Francisview,Gambia,Medium
730329,Clarence Mathis,[email],"4104 Jason Crescent Apt. 251, Jenniferhaven, AR 96562",8432.3,Jamesland,Bahrain,High
492115,Ariana Pena,[email],"01567 Emily Rest, West Brenda, OR 72782",563.86,Port Jamesshire,Seychelles,Low
452214,Cynthia Carter,[email],"50966 Harris River, Gonzalezhaven, GA 33222",9820.32,Cynthiaview,Anguilla,High
261246,Dakota Gonzalez,[email],"536 Julie Summit, Gonzalezville, AR 77887",10665.66,Melissaton,Iran,High
721377,Lori Jones,[email],"00524 Harold Mountains, Thomasshire, SC 54770",19654.9,South Michelle,Austria,Very High
995822,Miguel Garza,[email],"33648 Simon Island Suite 768, North Thomasberg, TN 94919",8432.65,West Joseph,Afghanistan,High
856031,Jennifer Mejia,[email],"PSC 5842, Box 5917, APO AP 03341",4794.88,Samuelburgh,Tuvalu,Medium
957561,Teresa Castro,[email],"6322 Johnson Lodge, Smithmouth, WA 55255",6569.23,East Luis,Malawi,Medium
884727,Michelle Lucero,[email],"031 Jones Trail, West Robert, MI 22234",14668.78,Hawkinsmouth,Macao,Very High
576918,Harry Lin,[email],"PSC 2432, Box 7614, APO AA 79584",4640,Theresafurt,Namibia,Medium
348608,Mr. David King,[email],"610 Allison Mills Apt. 680, Colleenland, TN 98330",17031.01,New Rogerfurt,United States Virgin Islands,Very High
784187,Megan Powell,[email],"PSC 1122, Box 2248, APO AE 42075",19015.31,Mezamouth,Montenegro,Very High
387121,Donna Ashley,[email],"479 Kim Ford Apt. 548, Herrerahaven, CA 33035",7391.54,West Dawn,Macao,Medium
589696,Kelly Phillips,[email],"49999 King Passage, Watsonside, HI 21435",11828.81,Port Kathleen,Denmark,High
807314,Marissa Watson,[email],"Unit 9260 Box 8404, DPO AE 80731",2581.93,West Shellyville,Gabon,Low
572021,Stephen Fitzgerald,[email],"36154 Dougherty Skyway Suite 598, New Bethmouth, AZ 70806",19102.91,Bullockborough,Venezuela,Very High
639789,Daniel Steele,[email],"36769 Laura Roads Suite 167, Romanmouth, MS 53902",10434.63,Hollyport,Spain,High
494567,Peter Harris,[email],"11026 Jeffrey Field Apt. 501, Rodrigueztown, OK 40659",8987.7,East Josephchester,Italy,High
416761,Bryan Patrick,[email],"6112 Mann Forks Apt. 875, Princemouth, WV 17734",17667.61,South William,Argentina,Very High
917320,Kevin Richards,[email],"1907 Elizabeth Skyway, New Mary, AZ 78108",2470.03,Jamestown,Fiji,Low
989508,Jamie Freeman,[email],"500 Nguyen Light, Port Joseph, NV 61066",2382.26,Richardmouth,Cook Islands,Low
353708,Jerry Stewart,[email],"860 Schmidt Square, Evansview, IL 30870",15573.03,Lake James,Martinique,Very High
713420,Jasmine Delgado,[email],"12354 Gallegos Prairie Apt. 349, Pattyhaven, ID 02040",8147.05,Lake Kelly,Madagascar,High
645698,Christy Hoffman,[email],"07670 Martinez Meadows Apt. 772, Bowerston, HI 83863",4441.73,Jenniferberg,Peru,Medium
894500,Mercedes Jones,[email],"8353 Valentine Extensions Suite 163, Ambershire, OH 40999",18099.64,Dukeborough,Mongolia,Very High
789081,Shari Riley,[email],"51865 Peters Mill, Bartonhaven, IL 00573",14346.16,Johnland,Finland,Very High
616257,David Lowe,[email],"46807 Erickson Estates Suite 419, Kathrynchester, NH 36031",4258.59,South Karenchester,Gibraltar,Medium
997244,Patricia Lutz,[email],"500 Edwards Brook Suite 232, Annetteland, RI 38752",5443.68,Cainville,Kuwait,Medium
364054,Anna Cooley,[email],"Unit 1294 Box 9440, DPO AA 42953",17065.77,West Robertton,Malaysia,Very High
631779,Penny Hawkins,[email],"1681 Melissa Ports, Moorestad, MA 52211",8753.51,Port Madison,Argentina,High
762773,Brittany Maxwell,[email],"USCGC Jones, FPO AE 29709",6752.16,Lake Hayleymouth,Finland,Medium
850530,Emily Johnson,[email],"46779 Lopez Point Apt. 906, North Christopher, NE 81362",4692.96,West Emily,Romania,Medium
849270,Terri Fleming,[email],"Unit 1812 Box 9267, DPO AP 21885",14815.61,Lake Jessicashire,British Virgin Islands,Very High
700354,Matthew Greer,[email],"07075 Ashley Lights, Jenniferfort, DC 61344",16436.67,Danaborough,Finland,Very High
829226,Jonathon Vaughan,[email],"1975 Long Square Apt. 336, East Michael, NY 84090",7182.84,Beckerview,Netherlands Antilles,Medium
886294,Alexis Harris,[email],"34242 Charlotte Forge, North Jon, OK 46510",3254.82,Sharonville,Spain,Low
377581,Anthony Walker,[email],"1185 Lopez Knoll, Shermanview, PA 92744",17909.36,Johnstonburgh,Netherlands Antilles,Very High
365814,Amy Johnson,[email],"483 Kimberly Mill Suite 414, Owensside, IA 73105",3277.27,Katherineberg,Saint Lucia,Low
169206,Glenda Hopkins,[email],"87478 Bryan Mills Suite 776, North Elizabeth, OR 40271",10272.84,West Paulatown,Netherlands,High
590086,Christopher Jones,[email],"Unit 2392 Box 0933, DPO AE 47154",13201.19,Morsestad,Pitcairn Islands,Very High
961610,Chad Hodges,[email],"50703 Moore Wells, Angelamouth, NE 99910",14266.21,Georgemouth,Norway,Very High
529215,April Rodriguez,[email],"5176 Atkins Flat, Robertsonshire, NH 78099",9295.13,Huangstad,Tunisia,High
233111,Edwin Brown,[email],"97070 Dawson Plaza Suite 676, Timothyton, IA 70566",18406.31,West Tony,Mongolia,Very High
251049,Krystal Kim,[email],"3504 Elizabeth Lock Apt. 323, Navarroburgh, NV 60474",14604.35,Loveberg,Armenia,Very High
899014,Robert Wiggins,[email],"4860 Bullock Trace, Justinberg, MD 09817",6295.72,Lake Adam,Colombia,Medium
141141,Christine Greene,[email],"9407 Sandy Streets Suite 503, Port Austinland, AL 73210",15931.87,Port Justin,Barbados,Very High
885581,Allison Garcia,[email],"3032 Brandon View Suite 046, New Stephanietown, NM 38281",6953.52,Port Danielleville,Haiti,Medium
375723,Jonathan Mason,[email],"004 Porter Prairie, Lake Brad, NV 30074",3707.07,Flemingtown,American Samoa,Low
967478,Tiffany Thompson,[email],"6001 Johns Trace Apt. 354, Tylerton, MI 81985",2547.06,Brooksland,Montserrat,Low
416935,Joseph Day,[email],"4328 Murray Village, Lukehaven, DC 49835",17903.02,North Dustinberg,Tanzania,Very High
992294,Christopher Baker,[email],"PSC 3661, Box 4339, APO AA 04657",4280.82,Lake Natalie,Montserrat,Medium
223058,Christopher Leonard,[email],"94136 Martinez Lodge, Lake Colleen, MT 64043",5938.89,Lewisport,Tajikistan,Medium
887982,Cheryl Foster,[email],"PSC 2919, Box 6090, APO AE 56032",18975.48,South Blake,Congo,Very High
322239,Elijah Grant,[email],"474 Miller Trace Suite 340, Rivasside, ME 16375",11700.43,Christineborough,Nigeria,High
899333,Allen Blair,[email],"96486 Brittany Run Suite 932, South Denisetown, AZ 31065",2990.16,New Deborah,Mayotte,Low
176283,Laura Schmidt,[email],"5074 Brandon Crest Suite 363, Lake Sierrafort, TN 34185",17116,Lake Aprilberg,Cook Islands,Very High
133085,Paul Smith,[email],"174 Melinda Via, West Colinchester, DE 37579",14286.92,North Kendrastad,Bermuda,Very High
531337,Nathaniel Barnes,[email],"1225 Sydney Passage Suite 001, New Kyle, WI 93816",538.9,Benjaminshire,Comoros,Low
256411,Michael Meyer,[email],"4276 Smith Streets, North Jorge, AR 85835",12263.22,Patriciaview,Serbia,Very High
958708,James Golden,[email],"72390 Joseph Isle, West Mathewshire, NM 84241",2560.14,North David,Colombia,Low
150852,Thomas Powell,[email],"20339 Jeffrey Views, West Judyshire, DC 53209",8547.34,Lake Zacharybury,Cambodia,High
989390,Kathleen Mccarthy,[email],"9855 Jeffrey Motorway Suite 310, New Mark, NM 65872",14050.47,Port Danielberg,Lao People's Democratic Republic,Very High
772474,Crystal Beltran,[email],"98516 Chad Inlet Suite 980, Anthonystad, NY 69253",2740.52,New Sierraton,Poland,Low
956935,Maurice Williams,[email],"53300 Amanda View Apt. 155, Rossstad, LA 83106",3421.38,Anthonyburgh,New Zealand,Low
301973,Mary Anderson,[email],"49678 Davidson Viaduct Suite 915, Port Leslie, MI 64463",8857.94,Costashire,Thailand,High
756065,George Leonard,[email],"250 Robinson Turnpike, Cynthiaberg, OK 29644",1619.66,Frankmouth,Swaziland,Low
263519,Teresa Brown,[email],"70482 Moore Land Suite 897, Johnstonview, HI 27545",18429.84,East Larry,Pitcairn Islands,Very High
195470,Angela Mitchell,[email],"4899 Barber Mount Suite 086, Pamelahaven, HI 26860",9528.01,Wilsonstad,Austria,High
471252,Lonnie Evans,[email],"7235 Mark Valley, Gilbertborough, IN 55719",15607.93,East Teresa,United Arab Emirates,Very High
396663,Maria Morgan,[email],"5693 Daniel Centers, Cooleymouth, IL 08041",17745.77,Lake Keith,Portugal,Very High
763655,Jesus Weeks,[email],"4826 Oconnell Drive Apt. 873, Michaelland, GA 31866",12151.23,Port Michelleville,Brazil,Very High
644906,Donna Clayton,[email],"9100 Devon Fields Apt. 786, Brennanton, IL 59059",115.85,North Carol,Guyana,Low
462342,Samuel Turner,[email],"484 Nunez Divide Apt. 154, Caitlinport, ND 96898",2738.92,Lake Joyborough,Barbados,Low
660343,Veronica Brock,[email],"9854 Heather Prairie Apt. 185, New Elizabeth, SD 20734",11148.56,Ashleyfurt,South Africa,High
996349,Nicholas Hayes,[email],"110 Robert Corners Suite 990, Shannonberg, MT 10874",11019.8,West Brettside,San Marino,High
495864,Robert Coleman,[email],"16390 Reynolds Drive Apt. 691, South Samuelmouth, NV 63094",8372.29,South Josephport,Nicaragua,High
537443,Amber Navarro,[email],"177 Pearson Trafficway, Williamsonton, NH 01830",10198.61,Cartermouth,Korea,High
736875,Barry Wright,[email],"7593 Murphy Fields Suite 019, New Deborah, AR 37880",8144.58,Mccormickchester,Nigeria,High
559042,Nicole Hughes,[email],"78786 Foster Square Suite 273, Fisherchester, AL 51550",14002.63,East Debra,Malawi,Very High
757825,Justin Lewis,[email],"9138 Dominique Stravenue Suite 192, West Meredithborough, WY 51600",18588.36,Reyesmouth,Falkland Islands (Malvinas),Very High
